STUDENTID;PARTNER;MOTHER_EDU;FATHER_EDU;SALARY;PREP_EXAM;GRADE
STUDENT113;2;1;1;1;1;2
STUDENT114;2;4;4;1;1;1
STUDENT115;2;1;1;4;1;2
STUDENT116;1;1;1;1;2;1
STUDENT117;2;1;1;1;1;1
STUDENT118;2;4;4;1;1;1
STUDENT119;1;1;2;1;1;1
STUDENT120;2;3;3;1;2;2
STUDENT121;1;3;3;2;1;1
STUDENT122;1;1;1;1;1;0
STUDENT123;2;3;3;1;1;2
STUDENT124;2;3;2;3;1;1
STUDENT125;1;2;3;1;2;3
STUDENT126;2;1;1;1;2;2
STUDENT127;1;4;6;3;1;3
STUDENT128;2;3;2;1;1;1
STUDENT129;1;3;4;1;1;0
STUDENT130;2;1;1;1;2;3
STUDENT131;2;1;2;1;2;1
STUDENT132;2;4;3;1;2;4
STUDENT133;2;1;2;1;1;3
STUDENT134;1;1;1;1;1;3
STUDENT135;2;1;1;1;1;1
STUDENT136;2;3;3;1;1;2
STUDENT137;1;3;3;1;1;0
STUDENT138;2;2;2;1;1;2
STUDENT139;1;3;1;5;1;0
STUDENT140;1;3;3;2;1;0
STUDENT141;2;1;2;1;1;5
STUDENT142;2;1;1;1;1;5
STUDENT143;2;3;4;1;1;1
STUDENT144;1;4;4;5;1;4
STUDENT145;2;3;1;3;1;3
